district,state,crime_score,xgboost_zone,confidence
Adilabad,Telangana,1828.05,green,0.95152974
Agar,Madhya Pradesh,1618.79,green,0.97956306
Agra,Uttar Pradesh,14658.47,red,0.999869
Ahmedabad City,Gujarat,13434.76,red,0.99961287
Ahmedabad Rural,Gujarat,1428.69,green,0.99959093
Ahmednagar,Maharashtra,26609.870000000003,red,0.9998913
Aizawl,Mizoram,1754.52,green,0.95277214
Ajmer,Rajasthan,21607.17,red,0.9998847
Akola,Maharashtra,6446.759999999999,red,0.9830009
Alapuzha,Kerala,4536.92,orange,0.98458326
Aligarh,Uttar Pradesh,22290.030000000002,red,0.999858
Alipurduar,West Bengal,4539.56,orange,0.9946136
Alirajpur,Madhya Pradesh,2489.4500000000003,orange,0.98683655
All Districts,Kerala,4135.83,orange,0.9910473
Alluri Sitharama Raju,Andhra Pradesh,1615.74,green,0.95864415
Almora,Uttarakhand,611.0200000000001,green,0.9997925
Alwar,Rajasthan,17362.300000000003,red,0.99985516
Ambala,Haryana,7278.47,red,0.9995937
Ambedkar Nagar,Uttar Pradesh,7074.82,red,0.99957067
Amethi,Uttar Pradesh,3315.52,orange,0.99926955
Amravati Commr.,Maharashtra,7738.9800000000005,red,0.9983469
Amravati Rural,Maharashtra,7433.16,red,0.9984895
Amreli,Gujarat,1346.21,green,0.99742573
Amritsar Rural,Punjab,3596.92,orange,0.9992779
Anakapalli,Andhra Pradesh,4447.83,orange,0.9969553
Anand,Gujarat,1645.38,green,0.80930203
Anantapuramu,Andhra Pradesh,3773.6,orange,0.99738616
Anantnag,Jammu and Kashmir,2919.25,orange,0.99646276
Angul,Odisha,9075.27,red,0.99901533
Anjaw,Arunachal Pradesh,42.309999999999995,green,0.9998223
Annamayya,Andhra Pradesh,2585.0899999999997,orange,0.99626476
Anuppur,Madhya Pradesh,4550.37,orange,0.9993749
Araria,Bihar,7749.63,red,0.99901426
Ariyalur,Tamil Nadu,744.33,green,0.9997559
Arvalli,Gujarat,1878.65,green,0.98141956
Arwal,Bihar,1693.1399999999999,green,0.999146
Asansol-Durgapur PC,West Bengal,3133.13,orange,0.99791795
Ashok Nagar,Madhya Pradesh,2989.05,orange,0.9965609
Auraiya,Uttar Pradesh,4637.860000000001,orange,0.9885089
Aurangabad,Bihar,6795.2,red,0.9973193
Aurangabad Commr.,Maharashtra,9697.130000000001,red,0.99981517
Aurangabad Rural,Maharashtra,7444.56,red,0.9981501
Avadi,Tamil Nadu,2653.59,orange,0.9820494
Awantipora,Jammu and Kashmir,1183.3600000000001,green,0.998563
